City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Madison Heights,US,42.49,-83.11,64.4,48,1,10.29,clear sky
1,Ahipara,NZ,-35.17,173.17,65.43,94,96,8.41,overcast clouds
2,Norman Wells,CA,65.28,-126.83,-16.6,75,40,2.24,scattered clouds
3,Sinnamary,GF,5.38,-52.95,79.32,86,99,9.1,moderate rain
4,Caravelas,BR,-17.71,-39.25,71.29,94,100,4.74,heavy intensity rain
5,Punta Arenas,CL,-53.15,-70.92,46.4,87,90,10.29,light rain
6,Camacari,BR,-12.7,-38.32,77.0,94,75,11.41,shower rain
7,Ulladulla,AU,-35.35,150.47,53.6,93,75,10.29,light rain
8,Tasiilaq,GL,65.61,-37.64,30.2,50,87,14.99,overcast clouds
9,Vaini,TO,-21.2,-175.2,80.6,74,40,13.87,scattered clouds
10,Bristol,US,41.83,-71.17,55.0,71,1,4.7,clear sky
11,Rikitea,PF,-23.12,-134.97,73.54,68,22,10.56,few clouds
12,Lubango,AO,-14.92,13.49,61.23,47,0,4.81,clear sky
13,Polis,CY,35.04,32.43,53.6,76,0,5.82,clear sky
14,Hermanus,ZA,-34.42,19.23,66.0,88,100,8.99,light rain
15,Castro,BR,-24.79,-50.01,51.58,94,92,11.72,overcast clouds
16,Jamestown,US,42.1,-79.24,55.99,47,1,11.41,clear sky
17,Kapaa,US,22.08,-159.32,82.4,78,20,10.29,moderate rain
18,Kloulklubed,PW,7.04,134.26,86.0,70,90,4.7,overcast clouds
19,Vila Franca Do Campo,PT,37.72,-25.43,57.2,87,40,12.75,scattered clouds
20,Albany,US,42.6,-73.97,51.8,53,1,11.41,clear sky
21,Puerto Ayora,EC,-0.74,-90.35,70.0,81,99,7.0,overcast clouds
22,Colesberg,ZA,-30.72,25.1,63.39,58,92,12.46,overcast clouds
23,Lubu,CN,23.17,112.28,75.99,99,0,3.85,clear sky
24,Victoria,HK,22.29,114.16,73.0,66,0,5.01,clear sky
25,Port Alfred,ZA,-33.59,26.89,68.25,86,100,12.88,overcast clouds
26,Gat,IL,31.61,34.76,71.01,100,79,4.0,light rain
27,Busselton,AU,-33.65,115.33,68.0,39,0,7.27,clear sky
28,Mahebourg,MU,-20.41,57.7,69.8,88,75,2.24,light intensity shower rain
29,Qaanaaq,GL,77.48,-69.36,-2.51,88,100,3.87,overcast clouds
30,Hasaki,JP,35.73,140.83,63.0,58,20,8.05,few clouds
31,Touros,BR,-5.2,-35.46,78.8,83,20,9.17,few clouds
32,Sambava,MG,-14.27,50.17,69.37,83,26,7.7,scattered clouds
33,Mataura,NZ,-46.19,168.86,57.0,81,100,10.0,overcast clouds
34,Butaritari,KI,3.07,172.79,81.61,71,100,8.48,overcast clouds
35,Deep River,CA,46.1,-77.5,44.6,75,1,6.93,clear sky
36,Galesong,ID,-5.32,119.37,87.69,60,23,3.94,few clouds
37,Barrow,US,71.29,-156.79,26.6,79,40,18.34,light snow
38,Nizhneivkino,RU,58.19,49.52,38.71,94,100,7.67,overcast clouds
39,Axim,GH,4.87,-2.24,78.55,86,100,4.88,light rain
40,Cherskiy,RU,68.75,161.3,8.87,95,100,7.56,light snow
41,Nikolskoye,RU,59.7,30.79,44.01,87,90,11.18,light intensity shower rain
42,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.04,83,0,8.7,clear sky
43,Victoria Point,AU,-27.58,153.3,87.01,63,0,4.0,clear sky
44,Ilebo,CD,-4.32,20.58,70.68,96,74,1.95,light rain
45,Lompoc,US,34.64,-120.46,62.6,72,1,10.29,clear sky
46,Ushuaia,AR,-54.8,-68.3,55.4,58,0,5.82,clear sky
47,Chokurdakh,RU,70.63,147.92,-12.3,91,28,5.35,scattered clouds
48,Tuktoyaktuk,CA,69.45,-133.04,8.6,84,75,12.75,broken clouds
49,Ahuimanu,US,21.44,-157.84,82.4,69,40,5.82,scattered clouds
50,Yellowknife,CA,62.46,-114.35,1.99,84,75,8.05,light snow
51,Crotone,IT,39.09,17.12,61.93,78,60,5.88,broken clouds
52,Souillac,MU,-20.52,57.52,69.8,88,75,2.24,light intensity shower rain
53,Port-Gentil,GA,-0.72,8.78,77.52,87,100,2.86,overcast clouds
54,Ifakara,TZ,-8.13,36.68,70.54,81,52,3.6,broken clouds
55,Gustavo Diaz Ordaz,MX,26.23,-98.58,75.0,68,0,5.99,clear sky
56,Iqaluit,CA,63.75,-68.51,1.4,70,20,5.82,few clouds
57,Aquiraz,BR,-3.9,-38.39,80.6,83,40,8.05,scattered clouds
58,Kodiak,US,57.79,-152.41,30.2,42,20,20.8,few clouds
59,Odweyne,SO,9.41,45.06,66.65,37,98,0.31,overcast clouds
60,Saldanha,ZA,-33.01,17.94,60.8,87,100,10.29,overcast clouds
61,Saint-Philippe,RE,-21.36,55.77,68.0,63,20,5.82,few clouds
62,Vredendal,ZA,-31.67,18.5,62.55,83,100,6.26,overcast clouds
63,Guerrero Negro,MX,27.98,-114.06,70.79,67,0,11.59,clear sky
64,Bethel,US,41.37,-73.41,53.6,71,1,9.17,clear sky
65,Tongchuan,CN,35.08,109.09,51.62,76,100,0.92,overcast clouds
66,Ritchie,ZA,-29.04,24.6,59.0,93,100,8.05,overcast clouds
67,Asau,RO,46.43,26.4,37.99,94,100,2.75,overcast clouds
68,Avarua,CK,-21.21,-159.78,75.2,78,100,6.93,light rain
69,Kimbe,PG,-5.55,150.14,87.13,70,100,4.41,moderate rain
70,Atuona,PF,-9.8,-139.03,78.94,76,0,20.69,clear sky
71,Alpena,US,45.06,-83.43,64.4,39,1,11.41,clear sky
72,Lebu,CL,-37.62,-73.65,49.3,84,0,5.08,clear sky
73,Launceston,AU,-41.45,147.17,64.0,41,0,6.93,clear sky
74,Acari,PE,-15.43,-74.62,65.16,67,57,3.78,broken clouds
75,Goderich,CA,43.75,-81.72,62.6,51,0,18.34,clear sky
76,Esperance,AU,-33.87,121.9,60.8,59,99,11.41,overcast clouds
77,Pevek,RU,69.7,170.31,10.78,89,100,0.67,overcast clouds
78,Falciu,RO,46.3,28.14,44.33,83,8,5.26,clear sky
79,Isangel,VU,-19.55,169.27,82.63,68,91,2.64,overcast clouds
80,Bengkulu,ID,-3.8,102.27,83.1,68,100,1.07,overcast clouds
81,Severo-Kurilsk,RU,50.68,156.12,35.98,84,95,31.23,overcast clouds
82,Upernavik,GL,72.79,-56.15,17.37,94,100,7.87,overcast clouds
83,Hithadhoo,MV,-0.6,73.08,83.01,72,9,4.83,clear sky
84,Kahului,US,20.89,-156.47,91.4,46,40,9.17,scattered clouds
85,Port Lincoln,AU,-34.73,135.87,58.75,52,61,11.27,broken clouds
86,Mango,US,27.98,-82.31,72.0,68,1,11.07,clear sky
87,Codajas,BR,-3.84,-62.06,76.77,94,100,2.46,moderate rain
88,Thompson,CA,55.74,-97.86,32.0,98,90,10.29,overcast clouds
89,Bluff,NZ,-46.6,168.33,57.0,81,100,14.0,overcast clouds
90,Kuala Lipis,MY,4.18,102.05,80.82,79,99,0.69,overcast clouds
91,Chuy,UY,-33.7,-53.46,57.29,81,0,9.78,clear sky
92,Jacmel,HT,18.23,-72.53,77.25,76,100,2.89,overcast clouds
93,Mar Del Plata,AR,-38.0,-57.56,61.0,77,0,16.11,clear sky
94,Bonavista,CA,48.65,-53.11,30.0,79,13,9.17,few clouds
95,Fairbanks,US,64.84,-147.72,-15.0,68,20,0.85,few clouds
96,Necochea,AR,-38.55,-58.74,61.0,69,100,15.01,overcast clouds
97,Anadyr,RU,64.75,177.48,35.6,93,75,29.08,broken clouds
98,Georgetown,MY,5.41,100.34,82.4,88,20,4.7,few clouds
99,Eyl,SO,7.98,49.82,75.22,72,20,10.87,few clouds
100,Tiksi,RU,71.69,128.87,1.96,94,100,4.56,overcast clouds
101,Nome,US,64.5,-165.41,33.8,59,90,17.22,overcast clouds
102,Kruisfontein,ZA,-34.0,24.73,66.0,93,100,3.0,overcast clouds
103,Provideniya,RU,64.38,-173.3,39.2,80,90,22.37,overcast clouds
104,Bodden Town,KY,19.28,-81.25,78.8,88,40,8.05,scattered clouds
105,Owando,CG,-0.48,15.9,70.23,99,96,2.98,overcast clouds
106,Sur,OM,22.57,59.53,69.37,46,0,4.74,clear sky
107,The Valley,AI,18.22,-63.06,82.0,74,40,12.75,scattered clouds
108,Kutum,SD,14.2,24.67,65.25,31,0,12.44,clear sky
109,Port Moresby,PG,-9.44,147.18,87.8,58,75,23.04,broken clouds
110,Sobolevo,RU,54.43,31.9,44.92,94,100,8.97,light rain
111,Atar,MR,20.52,-13.05,79.25,17,0,2.98,clear sky
112,Carnarvon,AU,-24.87,113.63,77.0,78,0,14.99,clear sky
113,Novyy Nekouz,RU,57.9,38.07,44.22,91,100,8.99,overcast clouds
114,Black River,JM,18.03,-77.85,78.01,88,90,2.24,overcast clouds
115,Namatanai,PG,-3.67,152.43,84.34,72,99,12.12,moderate rain
116,Kawalu,ID,-7.38,108.21,83.17,66,99,3.02,overcast clouds
117,Rancho Palos Verdes,US,33.74,-118.39,69.01,60,5,13.87,clear sky
118,La Ronge,CA,55.1,-105.28,28.4,63,6,11.41,clear sky
119,Hilo,US,19.73,-155.09,86.0,55,20,11.41,few clouds
120,Tazovskiy,RU,67.47,78.7,-2.72,92,72,7.74,broken clouds
121,Haapsalu,EE,58.94,23.54,46.99,88,100,15.01,overcast clouds
122,Olafsvik,IS,64.89,-23.71,43.03,75,100,17.65,overcast clouds
123,Haines Junction,CA,60.75,-137.51,3.2,71,70,4.7,broken clouds
124,East London,ZA,-33.02,27.91,67.75,85,99,7.63,light rain
125,Afyonkarahisar,TR,38.75,30.67,44.51,80,100,10.8,overcast clouds
126,Vao,NC,-22.67,167.48,73.15,82,2,7.09,clear sky
127,Wagar,SD,16.15,36.2,73.36,78,0,13.02,clear sky
128,Svetlogorsk,BY,52.63,29.73,44.37,95,100,7.27,light rain
129,Cidreira,BR,-30.18,-50.21,59.63,69,17,6.67,few clouds
130,Hay River,CA,60.82,-115.8,10.4,85,15,4.7,few clouds
131,Valparaiso,CL,-33.04,-71.63,51.8,93,0,3.36,clear sky
132,Mantua,IT,45.17,10.78,57.0,93,40,1.88,scattered clouds
133,Vallenar,CL,-28.57,-70.76,56.89,72,100,1.54,overcast clouds
134,Cape Town,ZA,-33.93,18.42,68.0,77,20,13.87,few clouds
135,Vostok,RU,46.49,135.88,28.2,76,0,13.09,clear sky
136,Aswan,EG,24.09,32.91,63.68,50,0,8.93,clear sky
137,Muros,ES,42.78,-9.06,53.01,65,94,7.0,overcast clouds
138,Palu,ID,-0.89,119.87,91.27,50,91,2.26,overcast clouds
139,Linfen,CN,36.09,111.52,59.45,38,100,2.53,overcast clouds
140,Ponta Do Sol,PT,32.67,-17.1,60.8,72,40,9.17,scattered clouds
141,Broome,US,42.25,-75.83,53.6,40,1,10.29,clear sky
142,New Norfolk,AU,-42.78,147.06,60.01,48,100,4.0,overcast clouds
143,Pangai,TO,-19.8,-174.35,80.6,65,20,21.92,few clouds
144,Pergamino,AR,-33.89,-60.57,64.99,50,82,4.0,broken clouds
145,College,US,64.86,-147.8,-15.0,68,20,0.94,few clouds
146,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.09,81,99,12.86,overcast clouds
147,Ylojarvi,FI,61.56,23.6,43.0,87,90,13.87,overcast clouds
148,San Quintin,MX,30.48,-115.95,66.36,77,0,7.2,clear sky
149,Bucerias,MX,20.75,-105.33,82.4,65,5,5.82,clear sky
150,Aktas,KZ,49.78,72.96,17.6,85,0,6.71,clear sky
151,Ajaccio,FR,42.0,8.92,53.6,93,0,5.82,clear sky
152,Hobart,AU,-42.88,147.33,60.01,44,75,3.36,broken clouds
153,Bograd,RU,54.23,90.83,33.8,59,0,24.61,clear sky
154,Esso,RU,55.93,158.7,25.38,91,99,6.46,overcast clouds
155,San Juan,AR,-31.54,-68.54,77.9,31,100,18.72,overcast clouds
156,Nosy Varika,MG,-20.58,48.53,73.06,78,92,6.89,overcast clouds
157,Port Elizabeth,ZA,-33.92,25.57,66.2,93,75,5.82,broken clouds
158,Lavrentiya,RU,65.58,-171.0,33.6,95,100,19.01,overcast clouds
159,Pandan,PH,14.05,124.17,82.2,80,100,9.84,moderate rain
160,Coihaique,CL,-45.58,-72.07,44.6,75,75,3.36,broken clouds
161,Bathsheba,BB,13.22,-59.52,80.6,78,40,18.34,shower rain
162,Leningradskiy,RU,69.38,178.42,12.13,88,100,8.99,overcast clouds
163,Ribeira Grande,PT,38.52,-28.7,61.29,72,84,22.88,broken clouds
164,Orzhytsya,UA,49.79,32.7,43.92,93,0,2.42,clear sky
165,Klaksvik,FO,62.23,-6.59,50.0,93,57,27.51,broken clouds
166,Lasa,IT,46.62,10.7,51.01,93,75,9.17,broken clouds
167,Ancud,CL,-41.87,-73.82,51.01,93,75,11.41,light intensity shower rain
168,Sitka,US,57.05,-135.33,42.8,81,90,9.31,overcast clouds
169,Port Augusta,AU,-32.5,137.77,64.0,55,75,14.99,broken clouds
170,Sao Mateus,BR,-18.72,-39.86,69.01,95,100,1.59,light rain
171,Amahai,ID,-3.33,128.92,85.21,66,13,3.91,few clouds
172,Airai,TL,-8.93,125.41,81.5,31,11,4.56,few clouds
173,Playa Vicente,MX,17.83,-95.82,68.65,91,100,6.69,light rain
174,Jacareacanga,BR,-6.22,-57.75,76.53,85,4,0.6,light rain
175,Sulangan,PH,11.14,123.72,79.72,81,100,3.36,overcast clouds
176,Chapais,CA,49.78,-74.85,24.8,92,90,9.17,overcast clouds
177,Farah,AF,32.5,62.5,40.82,54,0,1.97,clear sky
178,Ofunato,JP,39.07,141.72,50.0,87,75,4.7,broken clouds
179,Shimoda,JP,34.67,138.95,64.4,45,20,11.41,few clouds
180,Kavaratti,IN,10.57,72.64,82.72,74,46,6.69,moderate rain
181,Nong Khai,TH,17.92,103.08,80.01,92,100,5.32,overcast clouds
182,Longyearbyen,SJ,78.22,15.64,33.8,74,75,23.04,broken clouds
183,Simpang,ID,-1.27,104.08,81.09,79,100,1.81,moderate rain
184,Maniitsoq,GL,65.42,-52.9,26.11,93,99,10.85,snow
185,Bowen,AU,-20.02,148.23,87.8,43,0,8.05,clear sky
186,Quixada,BR,-4.97,-39.02,77.14,73,98,7.0,overcast clouds
187,Torbay,CA,47.67,-52.73,30.0,63,75,18.34,broken clouds
188,Karratha,AU,-20.74,116.85,97.65,17,0,7.25,clear sky
189,Hirara,JP,24.8,125.28,77.0,73,75,19.46,broken clouds
190,Eyemouth,GB,55.87,-2.09,46.0,86,98,1.01,overcast clouds
191,Liuhe,CN,42.24,125.72,47.21,57,0,11.48,clear sky
192,Arlit,NE,18.74,7.39,76.06,21,26,8.68,scattered clouds
193,Warmbad,NA,-28.45,18.73,64.0,57,77,11.56,broken clouds
194,Srednekolymsk,RU,67.45,153.68,6.6,93,100,21.43,light snow
195,Mount Isa,AU,-20.73,139.5,98.6,12,0,14.99,clear sky
196,Laguna,US,38.42,-121.42,71.6,37,1,1.01,clear sky
197,Mokhsogollokh,RU,61.47,128.92,9.73,93,99,8.46,overcast clouds
198,Petropavl,KZ,54.88,69.16,30.2,92,0,11.18,clear sky
199,Port Hardy,CA,50.7,-127.42,53.6,87,75,5.82,shower rain
200,Flinders,AU,-34.58,150.86,57.0,83,100,4.0,light rain
201,Ternate,ID,0.8,127.4,84.58,69,75,2.04,light rain
202,Thinadhoo,MV,0.53,72.93,82.96,69,3,3.83,clear sky
203,Gushi,CN,34.64,109.58,57.04,62,100,1.14,overcast clouds
204,Rahimatpur,IN,17.6,74.2,68.54,65,0,2.84,clear sky
205,Yar-Sale,RU,66.83,70.83,15.89,97,100,6.8,light snow
206,Klyuchi,RU,52.27,79.17,33.19,85,94,18.86,overcast clouds
207,Northam,GB,51.03,-4.22,39.0,95,61,3.71,broken clouds
208,Sivas,TR,39.79,37.0,44.6,87,75,12.75,broken clouds
209,Shache,CN,38.42,77.24,35.56,68,0,6.55,clear sky
210,Bandarbeyla,SO,9.49,50.81,73.17,70,21,10.85,few clouds
211,Nemuro,JP,43.32,145.57,48.2,49,20,9.17,few clouds
212,Gombe,NG,10.29,11.17,77.49,26,93,8.32,overcast clouds
213,Walvis Bay,NA,-22.96,14.51,57.0,87,1,8.05,clear sky
214,Alofi,NU,-19.06,-169.92,80.6,69,75,21.92,shower rain
215,Saint-Joseph,RE,-21.37,55.62,66.99,63,20,5.82,few clouds
216,Narsaq,GL,60.92,-46.05,30.2,58,100,6.93,overcast clouds
217,Riyadh,SA,24.69,46.72,60.8,41,0,2.46,clear sky
218,Zhanakorgan,KZ,43.91,67.25,36.95,71,0,4.65,clear sky
219,Bubaque,GW,11.28,-15.83,83.73,72,0,11.41,clear sky
220,Savannah Bight,HN,16.45,-85.85,81.05,85,100,26.4,moderate rain
221,Businga,CD,3.33,20.88,70.7,95,100,1.52,overcast clouds
222,Ripiceni,RO,47.95,27.13,37.4,93,100,4.7,mist
223,Genhe,CN,50.78,121.52,19.09,90,8,4.0,clear sky
224,Varniai,LT,55.74,22.36,46.99,100,0,9.17,clear sky
225,Vila Velha,BR,-20.33,-40.29,75.0,83,90,6.93,overcast clouds
226,Saskylakh,RU,71.92,114.08,-8.91,90,91,4.65,overcast clouds
227,El Retorno,CO,2.33,-72.63,72.7,95,100,2.95,light rain
228,Bolitoc,PH,15.74,119.88,84.58,67,100,1.12,overcast clouds
229,Port Macquarie,AU,-31.43,152.92,75.99,73,40,17.22,scattered clouds
230,Ambon,ID,-3.7,128.18,83.91,72,24,9.69,few clouds
231,Taoudenni,ML,22.68,-3.98,74.34,19,0,5.93,clear sky
232,Warkworth,NZ,-36.4,174.67,64.99,99,100,7.0,light rain
233,Dingle,PH,11.0,122.67,78.78,87,100,3.74,moderate rain
234,Moose Factory,CA,51.26,-80.61,33.8,96,90,5.82,overcast clouds
235,Mayo,US,38.89,-76.51,57.99,82,1,6.93,clear sky
236,Okha,RU,53.57,142.95,27.84,95,100,25.64,light snow
237,Srivardhan,IN,18.03,73.02,75.79,59,0,4.54,clear sky
238,Loreto,MX,22.27,-101.97,53.82,41,51,13.71,broken clouds
239,Visby,SE,57.64,18.3,48.2,81,9,18.34,clear sky
240,Bintulu,MY,3.17,113.03,78.8,88,20,3.36,few clouds
241,Cockburn Town,TC,21.46,-71.14,81.79,77,96,23.11,overcast clouds
242,Huarmey,PE,-10.07,-78.15,63.09,83,40,9.37,scattered clouds
243,Kemijarvi,FI,66.71,27.43,38.16,83,100,13.33,overcast clouds
244,Champerico,GT,14.3,-91.92,72.0,96,100,8.66,overcast clouds
245,Helong,CN,42.54,129.0,51.12,46,0,12.3,clear sky
246,Kapit,MY,2.02,112.93,76.19,91,99,1.57,overcast clouds
247,Clyde River,CA,70.47,-68.59,-0.4,64,1,19.46,clear sky
248,Arraial Do Cabo,BR,-22.97,-42.03,69.62,84,0,9.66,clear sky
249,Trelew,AR,-43.25,-65.31,65.71,25,5,22.91,clear sky
250,Inhambane,MZ,-23.86,35.38,73.02,89,100,5.79,overcast clouds
251,Dikson,RU,73.51,80.55,1.85,91,0,5.79,clear sky
252,Were Ilu,ET,10.6,39.43,46.42,56,0,5.03,clear sky
253,Letterkenny,IE,54.95,-7.73,48.81,91,91,7.52,overcast clouds
254,Bredasdorp,ZA,-34.53,20.04,66.2,88,100,11.41,moderate rain
255,Katsuura,JP,35.13,140.3,64.99,41,20,5.82,few clouds
256,Bela,IN,25.93,81.98,66.85,37,0,4.07,clear sky
257,Balkhash,KZ,46.84,74.98,31.44,85,76,6.22,broken clouds
258,Cap-Aux-Meules,CA,47.38,-61.86,32.0,70,0,6.93,clear sky
259,Dongsheng,CN,39.82,109.98,44.94,51,0,10.38,clear sky
260,Bilibino,RU,68.05,166.44,9.95,92,100,6.82,light snow
261,Carbonia,IT,39.17,8.52,57.99,87,20,3.36,few clouds
262,Bambous Virieux,MU,-20.34,57.76,70.0,88,75,2.24,light intensity shower rain
263,San Carlos De Bariloche,AR,-41.15,-71.31,41.0,75,40,18.34,scattered clouds
264,Yumen,CN,40.28,97.2,36.84,64,39,22.97,scattered clouds
265,Kamyshla,RU,54.12,52.14,36.95,80,38,1.14,scattered clouds
266,Potchefstroom,ZA,-26.72,27.1,61.72,85,100,5.39,light rain
267,Uthal,PK,25.81,66.62,65.61,70,0,1.88,clear sky
268,Mao,ES,39.89,4.27,62.6,82,22,5.82,few clouds
269,San Luis,AR,-33.3,-66.34,70.54,32,90,11.52,overcast clouds
270,Sisimiut,GL,66.94,-53.67,23.83,92,99,13.56,overcast clouds
271,Gorontalo,ID,0.54,123.06,89.33,58,4,3.62,clear sky
272,Coahuayana,MX,18.73,-103.68,77.0,65,5,11.41,clear sky
273,Hit,IQ,33.64,42.83,66.78,49,23,9.1,few clouds
274,Luorong,CN,24.41,109.61,69.98,56,54,5.28,broken clouds
275,Lagoa,PT,39.05,-27.98,61.16,71,100,19.93,overcast clouds
276,Viedma,AR,-40.81,-63.0,61.93,89,100,6.24,overcast clouds
277,Cape Coast,GH,5.11,-1.25,78.91,86,34,5.39,scattered clouds
278,Denpasar,ID,-8.65,115.22,85.3,73,50,7.92,scattered clouds
279,Talnakh,RU,69.49,88.4,-2.2,84,0,8.95,clear sky
280,Dunedin,NZ,-45.87,170.5,57.99,75,98,13.0,overcast clouds
281,Douentza,ML,15.0,-2.95,80.01,27,65,3.78,broken clouds
282,Quatre Cocos,MU,-20.21,57.76,70.0,88,75,2.24,light intensity shower rain
283,Henties Bay,NA,-22.12,14.28,57.0,91,4,1.01,clear sky
284,Khatanga,RU,71.97,102.5,-7.28,90,0,7.43,clear sky
285,Meulaboh,ID,4.14,96.13,80.73,77,69,2.71,broken clouds
286,San Borja,BO,-14.82,-66.85,80.78,40,89,2.82,overcast clouds
287,Aklavik,CA,68.22,-135.01,5.0,77,60,3.36,broken clouds
288,Soyo,AO,-6.13,12.37,77.72,82,100,4.36,overcast clouds
289,Te Anau,NZ,-45.42,167.72,59.38,89,100,2.75,light rain
290,Chernyshevskiy,RU,63.01,112.47,9.91,97,74,1.9,broken clouds
291,Karoi,ZW,-16.81,29.69,67.44,73,98,5.08,overcast clouds
292,Boyolangu,ID,-8.12,111.89,84.65,70,81,5.55,broken clouds
293,Mutoko,ZW,-17.4,32.23,67.44,76,7,7.52,clear sky
294,Kudahuvadhoo,MV,2.67,72.89,82.08,73,17,0.81,few clouds
295,Husavik,IS,66.04,-17.34,46.4,45,0,29.97,clear sky
296,Hurghada,EG,27.26,33.81,69.8,37,0,10.29,clear sky
297,Buchach,UA,49.06,25.39,41.0,87,100,3.8,overcast clouds
298,Mitzic,GA,0.78,11.55,68.02,100,88,2.55,light rain
299,Padang,ID,-0.95,100.35,83.35,62,97,0.69,overcast clouds
300,Polson,US,47.69,-114.16,55.99,61,100,6.93,overcast clouds
301,North Platte,US,41.12,-100.77,51.8,43,1,6.93,clear sky
302,Coos Bay,US,43.37,-124.22,62.01,87,75,10.29,broken clouds
303,Nyurba,RU,63.28,118.33,7.18,94,98,2.42,overcast clouds
304,Rocha,UY,-34.48,-54.33,50.2,92,0,5.57,clear sky
305,Cabedelo,BR,-6.98,-34.83,78.8,83,75,6.93,broken clouds
306,Pacific Grove,US,36.62,-121.92,62.6,77,1,4.7,clear sky
307,Saint George,US,37.1,-113.58,73.4,23,1,3.36,clear sky
308,Mehamn,NO,71.04,27.85,36.09,82,0,14.72,clear sky
309,Motygino,RU,58.18,94.76,26.69,98,100,11.63,light snow
310,Plettenberg Bay,ZA,-34.05,23.37,64.4,88,100,8.14,overcast clouds
311,Inirida,CO,3.87,-67.92,71.92,98,97,2.39,light rain
312,Tukrah,LY,32.53,20.58,68.31,64,80,7.2,broken clouds
313,Saint Anthony,US,45.02,-93.22,64.4,54,1,4.7,clear sky
314,West Wendover,US,40.74,-114.07,57.2,30,1,3.91,clear sky
315,Half Moon Bay,US,37.46,-122.43,66.99,93,1,10.29,clear sky
316,Barcelos,PT,41.54,-8.62,55.4,62,0,17.22,clear sky
317,High Level,CA,58.52,-117.14,12.2,92,75,5.82,broken clouds
318,Cabo San Lucas,MX,22.89,-109.91,80.6,78,20,3.36,few clouds
319,Berlevag,NO,70.86,29.09,35.58,85,0,24.14,clear sky
320,Kavali,IN,14.92,79.98,77.9,70,0,9.64,clear sky
321,Ketchikan,US,55.34,-131.65,44.6,87,90,9.17,moderate rain
322,Nalut,LY,30.33,10.85,61.83,43,0,8.57,clear sky
323,Gamboma,CG,-1.88,15.86,72.1,91,100,4.05,overcast clouds
324,Borogontsy,RU,62.67,131.17,2.35,92,100,4.27,overcast clouds
325,Deloraine,AU,-41.53,146.67,64.0,47,1,5.01,clear sky
326,Yarovoye,RU,52.93,78.58,33.33,88,86,18.52,overcast clouds
327,Salekhard,RU,66.53,66.6,34.88,94,100,14.74,overcast clouds
328,Xining,CN,36.62,101.77,38.66,73,100,2.64,overcast clouds
329,Luena,AO,-11.78,19.92,60.22,93,95,2.86,overcast clouds
330,Fukue,JP,32.69,128.84,62.6,55,0,11.41,clear sky
331,Kulhudhuffushi,MV,6.62,73.07,81.79,65,0,1.21,clear sky
332,Buala,SB,-8.14,159.59,86.77,67,100,4.32,light rain
333,Namibe,AO,-15.2,12.15,66.6,73,0,7.2,clear sky
334,Geraldton,AU,-28.77,114.6,87.8,25,0,14.99,clear sky
335,Cabra,ES,37.47,-4.44,57.2,100,100,6.93,overcast clouds
336,Luderitz,NA,-26.65,15.16,60.13,88,10,4.36,clear sky
337,Mahanoro,MG,-19.9,48.8,71.38,86,69,5.7,broken clouds
338,Arinos,BR,-15.92,-46.11,69.85,86,100,1.77,moderate rain
